

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1698  0D77                     u151_25:
  1699  0D77  1003               	clrc
  1700  0D78  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1701  0D79  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1702  0D7A  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1703  0D7B  0CA0               	rrf	??___fltol^(0+128),f
  1704  0D7C                     u151_20:
  1705  0D7C  3EFF               	addlw	-1
  1706  0D7D  1D03               	skipz
  1707  0D7E  2D77               	goto	u151_25
  1708  0D7F  0820               	movf	??___fltol^(0+128),w
  1709  0D80  00A4               	movwf	(??___fltol+4)^(0+128)
  1710  0D81  0824               	movf	(??___fltol+4)^(0+128),w
  1711  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0D84  00EC               	movwf	___fltol@sign1
  1714  0D85                     i1l1372:
  1715  0D85  17EA               	bsf	___fltol@f1+2,7
  1716  0D86                     i1l1374:
  1717  0D86  30FF               	movlw	255
  1718  0D87  05E8               	andwf	___fltol@f1,f
  1719  0D88  30FF               	movlw	255
  1720  0D89  05E9               	andwf	___fltol@f1+1,f
  1721  0D8A  30FF               	movlw	255
  1722  0D8B  05EA               	andwf	___fltol@f1+2,f
  1723  0D8C  3000               	movlw	0
  1724  0D8D  05EB               	andwf	___fltol@f1+3,f
  1725  0D8E                     i1l1376:
  1726  0D8E  3096               	movlw	150
  1727  0D8F  02ED               	subwf	___fltol@exp1,f
  1728  0D90                     i1l1378:
  1729  0D90  1FED               	btfss	___fltol@exp1,7
  1730  0D91  2D93               	goto	u152_21
  1731  0D92  2D94               	goto	u152_20
  1732  0D93                     u152_21:
  1733  0D93  2DB2               	goto	i1l1388
  1734  0D94                     u152_20:
  1735  0D94                     i1l1380:
  1736  0D94  086D               	movf	___fltol@exp1,w
  1737  0D95  3A80               	xorlw	128
  1738  0D96  3E97               	addlw	151
  1739  0D97  1803               	skipnc
  1740  0D98  2D9A               	goto	u153_21
  1741  0D99  2D9B               	goto	u153_20
  1742  0D9A                     u153_21:
  1743  0D9A  2D9C               	goto	i1l1386
  1744  0D9B                     u153_20:
  1745  0D9B  2D57               	goto	i1l1366
  1746  0D9C                     i1l1386:
  1747  0D9C  3001               	movlw	1
  1748  0D9D                     u154_25:
  1749  0D9D  1003               	clrc
  1750  0D9E  0CEB               	rrf	___fltol@f1+3,f
  1751  0D9F  0CEA               	rrf	___fltol@f1+2,f
  1752  0DA0  0CE9               	rrf	___fltol@f1+1,f
  1753  0DA1  0CE8               	rrf	___fltol@f1,f
  1754  0DA2  3EFF               	addlw	-1
  1755  0DA3  1D03               	skipz
  1756  0DA4  2D9D               	goto	u154_25
  1757  0DA5  3001               	movlw	1
  1758  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0DA8  00A0               	movwf	??___fltol^(0+128)
  1761  0DA9  0820               	movf	??___fltol^(0+128),w
  1762  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0DAC  07ED               	addwf	___fltol@exp1,f
  1765  0DAD  1D03               	btfss	3,2
  1766  0DAE  2DB0               	goto	u155_21
  1767  0DAF  2DB1               	goto	u155_20
  1768  0DB0                     u155_21:
  1769  0DB0  2D9C               	goto	i1l1386
  1770  0DB1                     u155_20:
  1771  0DB1  2DD1               	goto	i1l1396
  1772  0DB2                     i1l1388:
  1773  0DB2  3020               	movlw	32
  1774  0DB3  026D               	subwf	___fltol@exp1,w
  1775  0DB4  1C03               	skipc
  1776  0DB5  2DB7               	goto	u156_21
  1777  0DB6  2DB8               	goto	u156_20
  1778  0DB7                     u156_21:
  1779  0DB7  2DCC               	goto	i1l359
  1780  0DB8                     u156_20:
  1781  0DB8  2D57               	goto	i1l1366
  1782  0DB9                     i1l1394:
  1783  0DB9  3001               	movlw	1
  1784  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0DBC  00A0               	movwf	??___fltol^(0+128)
  1787  0DBD                     u157_25:
  1788  0DBD  1003               	clrc
  1789  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0DC0  0DE8               	rlf	___fltol@f1,f
  1792  0DC1  0DE9               	rlf	___fltol@f1+1,f
  1793  0DC2  0DEA               	rlf	___fltol@f1+2,f
  1794  0DC3  0DEB               	rlf	___fltol@f1+3,f
  1795  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0DC6  0BA0               	decfsz	??___fltol^(0+128),f
  1798  0DC7  2DBD               	goto	u157_25
  1799  0DC8  3001               	movlw	1
  1800  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0DCB  02ED               	subwf	___fltol@exp1,f
  1803  0DCC                     i1l359:
  1804  0DCC  086D               	movf	___fltol@exp1,w
  1805  0DCD  1D03               	btfss	3,2
  1806  0DCE  2DD0               	goto	u158_21
  1807  0DCF  2DD1               	goto	u158_20
  1808  0DD0                     u158_21:
  1809  0DD0  2DB9               	goto	i1l1394
  1810  0DD1                     u158_20:
  1811  0DD1                     i1l1396:
  1812  0DD1  086C               	movf	___fltol@sign1,w
  1813  0DD2  1903               	btfsc	3,2
  1814  0DD3  2DD5               	goto	u159_21
  1815  0DD4  2DD6               	goto	u159_20
  1816  0DD5                     u159_21:
  1817  0DD5  2DE1               	goto	i1l362
  1818  0DD6                     u159_20:
  1819  0DD6                     i1l1398:
  1820  0DD6  09E8               	comf	___fltol@f1,f
  1821  0DD7  09E9               	comf	___fltol@f1+1,f
  1822  0DD8  09EA               	comf	___fltol@f1+2,f
  1823  0DD9  09EB               	comf	___fltol@f1+3,f
  1824  0DDA  0AE8               	incf	___fltol@f1,f
  1825  0DDB  1903               	skipnz
  1826  0DDC  0AE9               	incf	___fltol@f1+1,f
  1827  0DDD  1903               	skipnz
  1828  0DDE  0AEA               	incf	___fltol@f1+2,f
  1829  0DDF  1903               	skipnz
  1830  0DE0  0AEB               	incf	___fltol@f1+3,f
  1831  0DE1                     i1l362:
  1832  0DE1                     i1l352:
  1833  0DE1  0008               	return
  1834  0DE2                     __end_of___fltol:
  1835                           
  1836                           	psect	text6
  1837  001D                     __ptext6:	
  1838 ;; *************** function ___flmul *****************
  1839 ;; Defined at:
  1840 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  b               4   26[BANK0 ] long 
  1843 ;;  a               4   30[BANK0 ] long 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  prod            4   46[BANK0 ] struct .
  1846 ;;  grs             4   40[BANK0 ] unsigned long 
  1847 ;;  temp            2   50[BANK0 ] struct .
  1848 ;;  bexp            1   45[BANK0 ] unsigned char 
  1849 ;;  aexp            1   44[BANK0 ] unsigned char 
  1850 ;;  sign            1   39[BANK0 ] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  4   26[BANK0 ] unsigned char 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       8       0       0       0
  1861 ;;      Locals:         0      13       0       0       0
  1862 ;;      Temps:          0       5       0       0       0
  1863 ;;      Totals:         0      26       0       0       0
  1864 ;;Total ram usage:       26 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 1
  1867 ;; This function calls:
  1868 ;;		__Umul8_16
  1869 ;; This function is called by:
  1870 ;;		_map
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874  001D                     ___flmul:	
  1875                           ;psect for function ___flmul
  1876                           
  1877  001D                     i1l1736:	
  1878                           ;incstack = 0
  1879                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1880                           
  1881  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1882  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1883  001F  083D               	movf	___flmul@b+3,w
  1884  0020  3980               	andlw	128
  1885  0021  00C2               	movwf	??___flmul
  1886  0022  0842               	movf	??___flmul,w
  1887  0023  00C7               	movwf	___flmul@sign
  1888  0024                     i1l1738:
  1889  0024  083D               	movf	___flmul@b+3,w
  1890  0025  00C2               	movwf	??___flmul
  1891  0026  0742               	addwf	??___flmul,w
  1892  0027  00C3               	movwf	??___flmul+1
  1893  0028  0843               	movf	??___flmul+1,w
  1894  0029  00CD               	movwf	___flmul@bexp
  1895  002A                     i1l1740:
  1896  002A  1FBC               	btfss	___flmul@b+2,7
  1897  002B  282D               	goto	u235_21
  1898  002C  282E               	goto	u235_20
  1899  002D                     u235_21:
  1900  002D  282F               	goto	i1l1744
  1901  002E                     u235_20:
  1902  002E                     i1l1742:
  1903  002E  144D               	bsf	___flmul@bexp,0
  1904  002F                     i1l1744:
  1905  002F  084D               	movf	___flmul@bexp,w
  1906  0030  1903               	btfsc	3,2
  1907  0031  2833               	goto	u236_21
  1908  0032  2834               	goto	u236_20
  1909  0033                     u236_21:
  1910  0033  2843               	goto	i1l1752
  1911  0034                     u236_20:
  1912  0034                     i1l1746:
  1913  0034  0A4D               	incf	___flmul@bexp,w
  1914  0035  1D03               	btfss	3,2
  1915  0036  2838               	goto	u237_21
  1916  0037  2839               	goto	u237_20
  1917  0038                     u237_21:
  1918  0038  2841               	goto	i1l1750
  1919  0039                     u237_20:
  1920  0039                     i1l1748:
  1921  0039  3000               	movlw	0
  1922  003A  00BD               	movwf	___flmul@b+3
  1923  003B  3000               	movlw	0
  1924  003C  00BC               	movwf	___flmul@b+2
  1925  003D  3000               	movlw	0
  1926  003E  00BB               	movwf	___flmul@b+1
  1927  003F  3000               	movlw	0
  1928  0040  00BA               	movwf	___flmul@b
  1929  0041                     i1l1750:
  1930  0041  17BC               	bsf	___flmul@b+2,7
  1931  0042  284B               	goto	i1l1754
  1932  0043                     i1l1752:
  1933  0043  3000               	movlw	0
  1934  0044  00BD               	movwf	___flmul@b+3
  1935  0045  3000               	movlw	0
  1936  0046  00BC               	movwf	___flmul@b+2
  1937  0047  3000               	movlw	0
  1938  0048  00BB               	movwf	___flmul@b+1
  1939  0049  3000               	movlw	0
  1940  004A  00BA               	movwf	___flmul@b
  1941  004B                     i1l1754:
  1942  004B  0841               	movf	___flmul@a+3,w
  1943  004C  3980               	andlw	128
  1944  004D  00C2               	movwf	??___flmul
  1945  004E  0842               	movf	??___flmul,w
  1946  004F  06C7               	xorwf	___flmul@sign,f
  1947  0050                     i1l1756:
  1948  0050  0841               	movf	___flmul@a+3,w
  1949  0051  00C2               	movwf	??___flmul
  1950  0052  0742               	addwf	??___flmul,w
  1951  0053  00C3               	movwf	??___flmul+1
  1952  0054  0843               	movf	??___flmul+1,w
  1953  0055  00CC               	movwf	___flmul@aexp
  1954  0056                     i1l1758:
  1955  0056  1FC0               	btfss	___flmul@a+2,7
  1956  0057  2859               	goto	u238_21
  1957  0058  285A               	goto	u238_20
  1958  0059                     u238_21:
  1959  0059  285B               	goto	i1l1762
  1960  005A                     u238_20:
  1961  005A                     i1l1760:
  1962  005A  144C               	bsf	___flmul@aexp,0
  1963  005B                     i1l1762:
  1964  005B  084C               	movf	___flmul@aexp,w
  1965  005C  1903               	btfsc	3,2
  1966  005D  285F               	goto	u239_21
  1967  005E  2860               	goto	u239_20
  1968  005F                     u239_21:
  1969  005F  286F               	goto	i1l1770
  1970  0060                     u239_20:
  1971  0060                     i1l1764:
  1972  0060  0A4C               	incf	___flmul@aexp,w
  1973  0061  1D03               	btfss	3,2
  1974  0062  2864               	goto	u240_21
  1975  0063  2865               	goto	u240_20
  1976  0064                     u240_21:
  1977  0064  286D               	goto	i1l1768
  1978  0065                     u240_20:
  1979  0065                     i1l1766:
  1980  0065  3000               	movlw	0
  1981  0066  00C1               	movwf	___flmul@a+3
  1982  0067  3000               	movlw	0
  1983  0068  00C0               	movwf	___flmul@a+2
  1984  0069  3000               	movlw	0
  1985  006A  00BF               	movwf	___flmul@a+1
  1986  006B  3000               	movlw	0
  1987  006C  00BE               	movwf	___flmul@a
  1988  006D                     i1l1768:
  1989  006D  17C0               	bsf	___flmul@a+2,7
  1990  006E  2877               	goto	i1l1772
  1991  006F                     i1l1770:
  1992  006F  3000               	movlw	0
  1993  0070  00C1               	movwf	___flmul@a+3
  1994  0071  3000               	movlw	0
  1995  0072  00C0               	movwf	___flmul@a+2
  1996  0073  3000               	movlw	0
  1997  0074  00BF               	movwf	___flmul@a+1
  1998  0075  3000               	movlw	0
  1999  0076  00BE               	movwf	___flmul@a
  2000  0077                     i1l1772:
  2001  0077  084C               	movf	___flmul@aexp,w
  2002  0078  1903               	btfsc	3,2
  2003  0079  287B               	goto	u241_21
  2004  007A  287C               	goto	u241_20
  2005  007B                     u241_21:
  2006  007B  2881               	goto	i1l1776
  2007  007C                     u241_20:
  2008  007C                     i1l1774:
  2009  007C  084D               	movf	___flmul@bexp,w
  2010  007D  1D03               	btfss	3,2
  2011  007E  2880               	goto	u242_21
  2012  007F  2881               	goto	u242_20
  2013  0080                     u242_21:
  2014  0080  288A               	goto	i1l1780
  2015  0081                     u242_20:
  2016  0081                     i1l1776:
  2017  0081  3000               	movlw	0
  2018  0082  00BD               	movwf	?___flmul+3
  2019  0083  3000               	movlw	0
  2020  0084  00BC               	movwf	?___flmul+2
  2021  0085  3000               	movlw	0
  2022  0086  00BB               	movwf	?___flmul+1
  2023  0087  3000               	movlw	0
  2024  0088  00BA               	movwf	?___flmul
  2025  0089  2B7D               	goto	i1l555
  2026  008A                     i1l1780:
  2027  008A  083A               	movf	___flmul@b,w
  2028  008B  00C2               	movwf	??___flmul
  2029  008C  0842               	movf	??___flmul,w
  2030  008D  00F0               	movwf	__Umul8_16@multiplicand
  2031  008E  0840               	movf	___flmul@a+2,w
  2032  008F  120A  158A  2487  120A  118A  	fcall	__Umul8_16
  2033  0094  0871               	movf	?__Umul8_16+1,w
  2034  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0097  00D3               	movwf	___flmul@temp+1
  2037  0098  0870               	movf	?__Umul8_16,w
  2038  0099  00D2               	movwf	___flmul@temp
  2039  009A                     i1l1782:
  2040  009A  0852               	movf	___flmul@temp,w
  2041  009B  00C2               	movwf	??___flmul
  2042  009C  01C3               	clrf	??___flmul+1
  2043  009D  01C4               	clrf	??___flmul+2
  2044  009E  01C5               	clrf	??___flmul+3
  2045  009F  0845               	movf	??___flmul+3,w
  2046  00A0  00CB               	movwf	___flmul@grs+3
  2047  00A1  0844               	movf	??___flmul+2,w
  2048  00A2  00CA               	movwf	___flmul@grs+2
  2049  00A3  0843               	movf	??___flmul+1,w
  2050  00A4  00C9               	movwf	___flmul@grs+1
  2051  00A5  0842               	movf	??___flmul,w
  2052  00A6  00C8               	movwf	___flmul@grs
  2053  00A7                     i1l1784:
  2054  00A7  0853               	movf	___flmul@temp+1,w
  2055  00A8  00C2               	movwf	??___flmul
